org_nummer,name,municipality_name
716458-6047,HSB Bostadsrättsförening Skäret i Gävle,Gävle
785000-0410,Bostadsrättsföreningen Engelbrektsgårdarna,Gävle
785000-3323,Bostadsrättsföreningen Hammarsmeden,Gävle
716413-3683,Riksbyggen Bostadsrättsförening Topasen,Gävle
769628-9656,Bostadsrättsföreningen Bålverket i Strömsbro,Gävle
769631-4751,Bostadsrättsföreningen Stuveriet,Gävle
785000-1764,Bostadsrättsföreningen Luthergården,Gävle
716413-4251,Riksbyggen Bostadsrättsförening Gävlehus nr 20,Gävle
769630-8563,Bostadsrättsföreningen Skomakargatan 22,Gävle
785000-2085,Riksbyggen Bostadsrättsförening Gävlehus nr 3,Gävle
785000-3281,HSB bostadsrättsförening Pernau i Gävle,Gävle
785000-0303,Bostadsrättsföreningen Forsbackahus nr 1,Gävle
785000-0188,Bostadsrättsföreningen Borggården,Gävle
769635-8394,Bostadsrättsföreningen BoKlok Svärdet,Gävle
716413-6702,Riksbyggen Bostadsrättsföreningen Furuvikshus nr 1,Gävle
769628-1968,Bostadsrättsföreningen Takterrassen i Gävle,Gävle
785000-3273,Bostadsrättsföreningen Bäckhagen,Gävle
785000-0428,Bostadsrättsföreningen Falken i Gävle,Gävle
716413-3634,HSB Bostadsrättsförening Stigs Gård i Gävle,Gävle
785000-3463,Bostadsrättsföreningen Vesslan,Gävle
769638-2311,Bostadsrättsföreningen Islandsplan i Gävle,Gävle
785000-1087,HSB Bostadsrättsförening Stralsund i Gävle,Gävle
785000-2812,Bostadsrättsföreningen Åkaren,Gävle
716413-4863,HSB bostadsrättsförening Herrgårdshagen i Gävle,Gävle
716413-5100,HSB Bostadsrättsförening Bogården i Gävle,Gävle
716413-4921,Riksbyggen Bostadsrättsförening Dalapalatset,Gävle
785000-1582,Bostadsrättsföreningen Krönet,Gävle
769635-8352,Bostadsrättsföreningen Boklok Skölden i Hemlingby,Gävle
716413-4590,Riksbyggen Bostadsrättsförening Stenbär,Gävle
769639-0009,Bostadsrättsföreningen Bygdekikaren i Gävle,Gävle
785000-1632,Bostadsrättsföreningen Kålhagen,Gävle
769610-0341,Bostadsrättsföreningen Villa Martin,Gävle
769619-1258,Bostadsrättsföreningen Drejargatan 4,Gävle
785000-2127,HSB Bostadsrättsförening Gävlehus 11 i Gävle,Gävle
785000-0352,Bostadsrättsföreningen Dammen,Gävle
785000-0261,Bostadsrättsföreningen VITTERHETEN i Gävle,Gävle
785000-0279,Bostadsrättsföreningen Forsbackahus nr 2,Gävle
769639-3805,Bostadsrättsföreningen Växthuset i Strömsbro,Gävle
769610-0523,Bostadsrättsföreningen Engelbrekt,Gävle
716413-5480,Riksbyggen Bostadsrättsförening Gävlehus 36,Gävle
769623-5675,Bostadsrättsföreningen Vallbacka,Gävle
716458-5635,Riksbyggen Bostadsrättsförening Gävlehus nr 40,Gävle
785000-1574,Bostadsrättsföreningen Kryddgården,Gävle
716413-4913,Riksbyggen Bostadsrättsförening Krusbäret,Gävle
769627-6141,Bostadsrättsföreningen Fredriksdalsvägen,Gävle
785000-3141,HSB bostadsrättsförening Sätra i Gävle,Gävle
716413-6314,HSB Bostadsrättsförening Reval i Gävle,Gävle
785000-1194,HSB Bostadsrättsförening Norrmalm i Gävle,Gävle
785000-2705,Bostadsrättsföreningen VIBROGÅRDEN,Gävle
785000-2028,HSB Bostadsrättsförening Stigshöjden,Gävle
785000-3356,HSB bostadsrättsförening Pyndaren i Gävle,Gävle
785000-0311,Bostadsrättsföreningen Branten,Gävle
785000-2614,Bostadsrättsföreningen UTSIKTEN,Gävle
769636-5688,Bostadsrättsföreningen Hämlingen,Gävle
769623-4025,Riksbyggen Bostadsrättsförening Liljan i Gävle,Gävle
785000-1152,HSB bostadsrättsförening Skyttegården i Gävle,Gävle
716413-6512,Riksbyggen Bostadsrättsförening Lövmossan,Gävle
769630-8704,Bostadsrättsföreningen Runstenen,Gävle
785000-1442,Bostadsrättsföreningen Kandidaten,Gävle
769627-9699,Bostadsrättsföreningen BoKlok Persbacka Gård,Gävle
785000-2689,Bostadsrättsföreningen VALLONEN i Gävle,Gävle
716413-3576,Riksbyggen Bostadsrättsförening Gävlehus nr 14,Gävle
769622-7557,Bostadsrättsföreningen Stadsdiket,Gävle
785000-0386,Bostadsrättsföreningen Dungen,Gävle
785000-3109,Bostadsrättsföreningen Torpet,Gävle
716413-5423,Bostadsrättsföreningen Ungern,Gävle
785000-0204,Bostadsrättsföreningen Lillhagen,Gävle
716413-4079,Riksbyggen Bostadsrättsförening Gävlehus nr 18,Gävle
716458-6229,Bostadsrättsföreningen Strömgården,Gävle
716413-3758,Riksbyggen Bostadsrättsförening Gävlehus nr 17,Gävle
769628-6611,Bostadsrättsföreningen Markheden i Valbo,Gävle
785000-2101,Bostadsrättsföreningen Gävlehus nr 4,Gävle
785000-2465,Bostadsrättsföreningen Sätern,Gävle
769636-0077,Bostadsrättsföreningen Lindbacka Gävle,Gävle
785000-1145,HSB bostadsrättsförening Baggaren i Gävle,Gävle
785000-2226,Bostadsrättsföreningen Skepparen,Gävle
769637-1082,Bostadsrättsföreningen Klöverblomman i Lindbacka,Gävle
785000-3539,Riksbyggen Bostadsrättsförening Styrmannen,Gävle
716413-5647,Bostadsrättsförening Nicolai,Gävle
785000-2721,Bostadsrättsföreningen Vånhuset,Gävle
785000-2622,Bostadsrättsföreningen Valbogården,Gävle
716458-6179,Bostadsrättföreningen Björkpyrolan,Gävle
785000-0360,Bostadsrättsföreningen Diana,Gävle
785000-1202,HSB bostadsrättsförening Patronen i Gävle,Gävle
769629-1181,Bostadsrättsföreningen Brändströmmen,Gävle
716413-4939,Riksbyggens Bostadsrättsförening Kastanjen,Gävle
785000-2044,Riksbyggen Bostadsrättsförening Gävlehus nr 8,Gävle
785000-1079,HSB Bostadsrättsförening Studenten i Gävle,Gävle
785000-2069,Riksbyggen Bostadsrättsförening Gävlehus nr 6,Gävle
785000-2275,Bostadsrättsföreningen Sockerbruket,Gävle
785000-0592,Bostadsrättsföreningen Furubacken,Gävle
716413-4830,Bostadsrättsföreningen Olof Knagge,Gävle
785000-2176,Riksbyggen Bostadsrättsförening Rune,Gävle
785000-2408,Bostadsrättsföreningen Stocken,Gävle
785000-2002,Bostadsrättsföreningen PILLAU nr 9,Gävle
716413-5597,Riksbyggens Bostadsrättsförening Hamrångehus nr 1,Gävle
769618-4170,Bostadsrättsföreningen Norra Slotts,Gävle
716458-5841,HSB Bostadsrättsförening Fiskverket i Gävle,Gävle
785000-1103,HSB Bostadsrättsförening Östermalm i Gävle,Gävle
785000-1210,HSB Bostadsrättsförening Guldsmeden i Gävle,Gävle
769621-5131,Bostadsrättsföreningen Linjeskeppet i Gävle,Gävle
716413-5365,Riksbyggen Bostadsrättsförening Gävlehus nr 34,Gävle
785000-1616,Bostadsrättsföreningen Kvarta,Gävle
785000-1566,Bostadsrättsföreningen Kryddkrämaren,Gävle
785000-1160,HSB bostadsrättsförening Stettin i Gävle,Gävle
769631-9818,Riksbyggen Bostadsrättsförening Timmermansgatan,Gävle
716413-3774,HSB Bostadsrättsförening Hemlingby i Gävle,Gävle
769632-7605,Bostadsrättsföreningen Villa Jägaren i Vallbacken,Gävle
785000-1608,Bostadsrättsföreningen Kuttern,Gävle
769623-1690,Bostadsrättsföreningen Superior,Gävle
716413-4244,Riksbyggen Bostadsrättsförening Gävlehus nr 19,Gävle
769623-0551,Bostadsrättsföreningen Byggmästaren 13,Gävle
785000-0212,Bostadsrättsföreningen Bastet i Gävle,Gävle
785000-3430,Bostadsrättsföreningen Grävlingen,Gävle
769608-6441,Bostadsrättsföreningen Norra Varvet,Gävle
769636-3550,Bostadsrättsföreningen Slottsträdgårdsgatan i Gävle,Gävle
785000-2739,Bostadsrättsföreningen Väbeln,Gävle
785000-2713,HSB Bostadsrättsförening Vimpeln i Gävle,Gävle
785000-0022,Bostadsrättsföreningen Adelsklubben nr 3,Gävle
769603-5141,Bostadsrättsföreningen Bo Klok Hemsta,Gävle
785000-2077,Riksbyggen Bostadsrättsförening Gävlehus nr 2,Gävle
785000-2218,Bostadsrättsföreningen Sebohus nr 1 i Gävle,Gävle
769614-0941,Bostadsrättsföreningen Kvinta,Gävle
769619-9376,Bostadsrättsföreningen Borgmästargården i Gävle,Gävle
785000-0774,Bostadsrättsföreningen Gläntan,Gävle
769631-1989,Bostadsrättsföreningen Lancetten nr 1 i Gävle,Gävle
769628-5365,Bostadsrättsförening Smedskogen Strömsbro,Gävle
785000-2119,Riksbyggen Bostadsrättsförening Gävlehus nr 10,Gävle
785000-2374,Bostadsrättsföreningen Stigen,Gävle
785000-2242,Bostadsrättsföreningen Skonerten,Gävle
769636-0531,Bostadsrättsföreningen Södra Hemlingby Gävle,Gävle
785000-2978,Bostadsrättsföreningen Svampen,Gävle
716413-4897,HSB Bostadsrättsförening Gävlehus nr 27 i Gävle,Gävle
785000-0220,Bostadsrättsföreningen Sylen,Gävle
785000-2358,Bostadsrättsföreningen Stenhagen,Gävle
769624-7167,Bostadsrättsföreningen Lövkojan i Gävle,Gävle
716413-6645,Bostadsrättsföreningen Anders Våghals,Gävle
716413-5415,Bostadsrättsföreningen Aten,Gävle
785000-1053,HSB Bostadsrättsförening Södermalm i Gävle,Gävle
785000-0055,Bostadsrättsföreningen Agenten nr 18,Gävle
716458-6328,Bostadsrättsföreningen Björke nr 1,Gävle
716413-5274,Riksbyggen Bostadsrättsförening Gävlehus nr 33,Gävle
785000-0253,Bostadsrättsföreningen Parca nr 1,Gävle
785000-2291,Bostadsrättsföreningen Spartallen,Gävle
769629-0910,Bostadsrättsföreningen Vreten 1 i Gävle,Gävle
769614-5155,Bostadsrättsföreningen Carolina på Gävle Strand,Gävle
769626-9138,Bostadsrättsföreningen Fylgia i Gävle,Gävle
785000-3315,Bostadsrättsföreningen Staffan,Gävle
716413-4558,HSB Bostadsrättsförening Blomstret i Gävle,Gävle
716413-4681,Riksbyggen Bostadsrättsförening Gävlehus nr 25,Gävle
716413-4673,Bostadsrättsförening Tornspiran i Gävle,Gävle
785000-0238,Bostadsrättsföreningen Sätergläntan,Gävle
785000-1640,Bostadsrättsföreningen Källbacken,Gävle
785000-0766,GEVÄRET GÄVLE Bostadsrättsförening,Gävle
769622-3606,Bostadsrättsföreningen Adelsklubben,Gävle
769637-3039,Bostadsrättsföreningen Strömsbroterrassen,Gävle
785000-2036,Riksbyggen Bostadsrättsförening Gävlehus nr 5,Gävle
785000-1921,Bostadsrättsföreningen Norrgården,Gävle
785000-2986,Bostadsrättsföreningen Trattskivlingen i Gävle,Gävle
785000-1434,Bostadsrättsföreningen Jakten,Gävle
716413-5381,Riksbyggens Bostadsrättsförening Valbohus nr 2,Gävle
785000-0485,"Flintlåset, Bostadsrättsförening",Gävle
785000-3406,Bostadsrättsföreningen Mården,Gävle
769619-5358,Bostadsrättsföreningen Villa Vallbacken i Gävle,Gävle
785000-1111,HSB Bostadsrättsförening England i Gävle,Gävle
716413-4871,bostadsrättsföreningen Morianen,Gävle
716413-6587,Riksbyggen Bostadsrättsförening Bergbyhus Nr 1,Gävle
785000-1137,HSB bostadsrättsförening Borgmästaren i Gävle,Gävle
785000-1244,HSB Bostadsrättsförening Lansen i Gävle,Gävle
769630-4109,HSB Bostadsrättsförening Strandkanalen i Gävle,Gävle
785000-2531,Bostadsrättsföreningen Tallen,Gävle
769636-7890,Bostadsrättsföreningen Nyckelpigan i Olsbacka,Gävle
785000-1590,Riksbyggen Bostadsrättsförening Kungsgården,Gävle
716458-5775,Bostadsrättsföreningen Stureborg II,Gävle
785000-1905,Bostadsrättsföreningen Nornan i Gävle,Gävle
716413-6611,HSB Bostadsrättsförening Stuvaren i Gävle,Gävle
785000-0246,Bostadsrättsföreningen Storhagen nr 1,Gävle
785000-0063,Bostadsrättsföreningen Agenten 15,Gävle
769640-2580,Bostadsrättsföreningen Bönahöjden 1,Gävle
716413-3584,HSB Bostadsrättsförening Polstjärnan i Gävle,Gävle
769631-9958,Bostadsrättsföreningen Skriften i Gävle,Gävle
785000-2895,Bostadsrättsföreningen Örnskär,Gävle
785000-0139,Bostadsrättsföreningen Biet 10 Gävle,Gävle
716413-3618,Riksbyggen Bostadsrättsförening Solvagnen,Gävle
785000-2499,Bostadsrättsföreningen Sörby,Gävle
785000-2267,Bostadsrättsföreningen Skölden,Gävle
716413-6462,HSB Bostadsrättsförening Testebo i Gävle,Gävle
769636-7783,Bostadsrättsföreningen Portalen på Södertull,Gävle
785000-2259,Bostadsrättsföreningen Skruvstycket,Gävle
785000-0782,"Gulle Persson,Bostadsrättsföreningen",Gävle
785000-0196,Bostadsrättsföreningen Kostern,Gävle
716451-1417,Bostadsrättsföreningen Kanaljen i Gävle,Gävle
785000-2333,Bostadsrättsföreningen Stammen,Gävle
785000-1897,Bostadsrättsföreningen Myran Nr 1,Gävle
785000-1129,HSB bostadsrättsförening Belgien i Gävle,Gävle
785000-0626,Bostadsrättsföreningen Fyrbåken nr 2,Gävle
785000-2309,Bostadsrättsföreningen Stadsgården,Gävle
716413-5670,Bostadsrättsföreningen Per Måns,Gävle
785000-3364,HSB Bostadsrättsförening Brynäs i Gävle,Gävle
769626-8734,Bostadsrättsföreningen Concordia i Gefle,Gävle
769633-0302,Bostadsrättsföreningen Lancetten nr 2 i Gävle,Gävle
716458-5692,Riksbyggens Bostadsrättsförening Skogsgläntan,Gävle
785000-0576,Bostadsrättsföreningen Fridhem,Gävle
785000-1061,HSB bostadsrättsförening Tyskland i Gävle,Gävle
769637-9838,Bostadsrättsföreningen Strömsbro Trädgårdar,Gävle
716413-4426,Riksbyggen Bostadsrättsförening Gävlehus nr 21,Gävle
716413-5720,Riksbyggen bostadsrättsförening Gävlehus nr 37,Gävle
769626-0749,Bostadsrättsföreningen Villa Rektorn 1,Gävle
785000-0436,Bostadsrättsföreningen Fallet,Gävle
785000-3265,Bostadsrättsföreningen Persbacka,Gävle
769614-5106,Bostadsrättsföreningen Fridhemsgläntan,Gävle
785000-0147,Bostadsrättsföreningen Biet 11,Gävle
785000-3448,Bostadsrättsföreningen Hackspetten,Gävle
769631-3217,Bostadsrättsföreningen Kollegan 2,Gävle
769638-2071,Bostadsrättsföreningen BoKlok Travbanan,Gävle
769621-0611,Bostadsrättsföreningen Gävle Norr 24:4,Gävle
785000-0071,Bostadsrättsföreningen Agenten nr 16,Gävle
716413-4608,Riksbyggen Bostadsrättsförening Gävlehus 23,Gävle
716458-6344,HSB Bostadsrättsförening Grand i Gävle,Gävle
785000-1236,HSB bostadsrättsförening Holland i Gävle,Gävle
716413-5373,Riksbyggen Bostadsrättsförening Gävlehus nr 35,Gävle
785000-0378,DILIGENSEN Bostadsrättsförening,Gävle
785000-1855,Memel Bostadsrättsföreningen,Gävle
716458-5742,HSB Bostadsrättsförening Kobben i Gävle,Gävle
716413-6520,Bostadsrättsföreningen Krögerängen,Gävle
769630-9744,Bostadsrättsföreningen Vallbacken 6:2 i Gävle,Gävle
785000-2481,Bostadsrättsföreningen Södertorg,Gävle
785000-1459,Bostadsrättsföreningen Kannan,Gävle
785000-3067,GRANDUNGEN Bostadsrättsförening,Gävle
769635-2140,Bostadsrättsföreningen Rakbladet i Gävle,Gävle
716458-6203,Bostadsrättsföreningen Tolvfors,Gävle
785000-2424,Bostadsrättsföreningen Sturen 4,Gävle
769611-3161,Bostadsrättsföreningen Vreten 4,Gävle
769627-1118,Bostadsrättsföreningen Östra Islandsgatan 31,Gävle
785000-0097,Bostadsrättsföreningen Ankaret 14,Gävle
785000-1962,Bostadsrättsföreningen Nyvall,Gävle
716458-6153,Bostadsrättsföreningen Rudsjöstrand,Gävle
769622-4117,bostadsrättsföreningen Solhem i Gävle,Gävle
769635-8378,Bostadsrättsföreningen Boklok Hjälmen,Gävle
769629-0084,Bostadsrättsföreningen Brändströmsgatan,Gävle
769636-3121,Bostadsrättsföreningen Seminarieparken i Gävle,Gävle
769624-4057,Bostadsrättsföreningen Villa Hoppet,Gävle
769622-7037,Bostadsrättsföreningen Lövsångaren i Gävle,Gävle
785000-1228,HSB bostadsrättsförening Flemingbo i Gävle,Gävle
769616-4610,Bostadsrättsföreningen BoKlok Källö Trädgårdsstad,Gävle
785000-0600,Riksbyggen Bostadsrättsförening Furubo,Gävle
769621-7178,Bostadsrättsföreningen Villa Holmsund 1,Gävle
769637-9119,Bostadsrättsföreningen Waldenströmsplan i Gävle,Gävle
785000-1178,HSB bostadsrättsförening Rostock i Gävle,Gävle
769627-6281,Bostadsrättsföreningen Esplanaden i Gävle,Gävle
769631-1468,Bostadsrättsföreningen Fruktträdgården,Gävle
769624-3901,Bostadsrättsföreningen Bergbacka Fritid,Gävle
769621-6956,Bostadsrättsföreningen Norrlandet i Gävle,Gävle
785000-1889,Bostadsrättsföreningen Musseronen,Gävle
716458-6146,Bostadsrättsföreningen Forsbacka Herrgård,Gävle
785000-1186,HSB bostadsrättsförening Skottland i Gävle,Gävle
716413-4905,Riksbyggen Bostadsrättsförening Gävlehus 28,Gävle
785000-2564,Bostadsrättsföreningen Tranan,Gävle
769635-7883,Bostadsrättsföreningen Boklok Fritiden,Gävle
785000-1970,Bostadsrättsföreningen Nätet,Gävle
785000-2051,Riksbyggens Bostadsrättsförening Flugsvampen,Gävle
785000-1657,Bostadsrättsföreningen Lagmannen,Gävle
785000-2879,Bostadsrättsföreningen Ängslyckan,Gävle
785000-0089,Riksbyggen Bostadsrättsförening Anders Salt,Gävle
785000-1467,Bostadsrättsföreningen Karelen,Gävle
785000-2606,Bostadsrättsföreningen TYGSKRIVAREN,Gävle
769621-0397,Bostadsrättsföreningen Engelbrektsgatan 6,Gävle
785000-2697,Bostadsföreningen Vibro NR 6 u.p.a.,Gävle
785000-1681,Bostadsrättsföreningen Libau,Gävle
716458-6211,Bostadsrättsföreningen Lindansaren,Gävle
716413-4780,HSB bostadsrättsförening Eken i Gävle,Gävle
769638-5397,Bostadsrättsföreningen Engesberg 1,Gävle
769614-0164,HSB Bostadsrättsförening Röda Kvarn i Gävle,Gävle
769627-0037,Bostadsrättsföreningen Gestricius i Gefle,Gävle
769632-0022,Bostadsrättsföreningen Boken i Gävle,Gävle
785000-2507,Bostadsrättsföreningen Sörbyvallen,Gävle
716413-4764,Riksbyggen Bostadsrättsförening Arenan,Gävle
785000-1095,HSB Bostadsrättsförening Västermalm i Gävle,Gävle
785000-1251,Bostadsrättsföreningen Hadi n:r 4,Gävle
769638-1917,Bostadsrättsföreningen Äppelgården i Vallbacken,Gävle
769631-4231,Bostadsrättsföreningen Saltet i Strömsbro,Gävle
769612-6114,Bostadsrättsföreningen Masten,Gävle
769633-1276,Bostadsrättsföreningen Gullregnet i Gävle,Gävle
769623-3258,Bostadsrättsföreningen Prästgårdsallén,Gävle
769610-2040,Bostadsrättsföreningen Westerport,Gävle
769631-6335,Bostadsrättsföreningen Inspektören i Strömsbro,Gävle
769629-5596,Bostadsrättsförening Vallbacken 6:7,Gävle
785000-3091,Bostadsrättsföreningen Tuvhättan,Gävle
785000-2341,Bostadsrättsföreningen Stapeltorget,Gävle
769608-5872,Bostadsrättsföreningen Norrsundet Fritid,Gävle
785000-1715,Bostadsrättsföreningen Linden,Gävle
769628-6637,Bostadsrättsföreningen Krampesillen i Gävle,Gävle
769635-8758,Bostadsrättsföreningen Porslinsbruket i Gefle,Gävle
769627-5739,Bostadsrättsföreningen Söderstak i Gävle,Gävle
769624-3497,Bostadsrättsföreningen Råmärket i Gävle,Gävle
769631-2748,Bostadsrättsföreningen Femte Tvärgatan 22,Gävle
728000-1012,HSB Bostadsrättsförening Skölden i Värnamo,Gävle
769637-1199,Bostadsrättsföreningen Östersund Staben 8,Gävle
716422-3393,Bostadsrättsföreningen Lövkojan,Gävle
769622-7763,Bostadsrättsföreningen Sandbacka 1,Gävle
769616-0444,Bostadsrättsföreningen Gammelbron,Gävle
769621-5461,Bostadsrättsföreningen Ängslyckan i Örebro,Gävle
769620-1743,Bostadsrättsföreningen BoKlok Källmurs Gård,Gävle
785000-1772,Bostadsrättsföreningen Långa Raden,Gävle
716413-4566,Bostadsrättsförening Konvaljen,Gävle
778000-4946,Bostadsrättsföreningen Geväret,Gävle
769623-3175,Bostadsrättsföreningen Sockerkyrkan i Gefle,Gävle
769620-1750,Bostadsrättsföreningen Nyhamn 1,Gävle
785000-1350,Bostadsrättsföreningen Hyacinten nr 20,Gävle
717600-1365,Bostadsrättsföreningen Kungsgården,Gävle
785000-0048,Bostadsrättsföreningen Agenten nr 17,Gävle
769634-6498,Bostadsrättsföreningen Lövudden nr 1 i Härnösand,Gävle
769629-9481,bostadsrättsföreningen Hemgården i Villastaden,Gävle
769619-6091,Bostadsrättsföreningen Villastaden i Gävle,Gävle
785000-2556,Bostadsrättsföreningen Toppmurklan,Gävle
769623-7853,Bostadsrättsföreningen Jonpersas,Gävle
716458-5908,Bostadsrättsföreningen Stureborg III,Gävle
769605-4852,Riksbyggen Bostadsrättsförening Torpet,Gävle
769622-0669,Bostadsrättsföreningen Smedsmästaren i Gävle,Gävle
716458-5916,Bostadsrättsföreningen Stureborg 1,Gävle
785000-1368,Bostadsrättsföreningen Hyacinten i Gävle,Gävle
