fastighetsbeteckning,municipality_name,brf_org_nummer
ALDERHOLMEN 5:19,Gävle,716458-6047
VÄSTER 10:6,Gävle,785000-0410
BRYNÄS 68:15,Gävle,785000-3323
BJÖRSJÖ 26:1,Gävle,716413-3683
STRÖMSBRO 52:6,Gävle,769628-9656
ALDERHOLMEN 5:25,Gävle,769631-4751
SÖDER 45:4,Gävle,785000-1764
BJÖRSJÖ 28:1,Gävle,716413-4251
VÄSTER 19:6,Gävle,769630-8563
SÖDER 48:5,Gävle,785000-2085
SÖDERTULL 41:11,Gävle,785000-3281
FORSBACKA 3:2,Gävle,785000-0303
VÄSTER 17:6,Gävle,785000-0188
HEMLINGBY 73:1,Gävle,769635-8394
FURUVIK 33:2,Gävle,716413-6702
SÖDER 75:5,Gävle,785000-2085
SÖDER 66:10,Gävle,769628-1968
SÄTRA 80:2,Gävle,785000-3273
SÖRBY 10:13,Gävle,785000-0428
STIGSLUND 36:1,Gävle,716413-3634
SÄTRA 30:1,Gävle,785000-3463
BRYNÄS 11:6,Gävle,769638-2311
SÖDER 12:3,Gävle,785000-1087
SÖDER 52:5,Gävle,785000-2812
BRYNÄS 83:4,Gävle,716413-4863
NORRTULL 25:12,Gävle,716413-5100
BRYNÄS 6:2,Gävle,716413-4921
STIGSLUND 43:3,Gävle,785000-1582
HEMLINGBY 73:2,Gävle,769635-8352
SÄTRA 161:1,Gävle,716413-4590
BRYNÄS 51:9,Gävle,769639-0009
SÖDER 50:6,Gävle,785000-1632
VALLBACKEN 6:1,Gävle,769610-0341
OLSBACKA 44:2,Gävle,769619-1258
SÄTRA 19:6,Gävle,785000-2127
VÄSTER 24:19,Gävle,785000-0352
NORRTULL 26:8,Gävle,785000-0261
FORSBACKA 3:3,Gävle,785000-0279
FREDRIKSSKANS 2:86,Gävle,769639-3805
VÄSTER 10:5,Gävle,785000-0410
VÄSTER 17:1,Gävle,769610-0523
SÄTRA 168:1,Gävle,716413-5480
SÄTRA 19:5,Gävle,785000-2127
VALLBACKEN 18:8,Gävle,769623-5675
SÄTRA 173:2,Gävle,716458-5635
VÄSTER 11:20,Gävle,785000-1574
SÄTRA 164:1,Gävle,716413-4913
VILLASTADEN 27:11,Gävle,769627-6141
SÄTRA 79:1,Gävle,785000-3141
SÖDERTULL 22:6,Gävle,716413-6314
NORRTULL 30:9,Gävle,785000-1194
STIGSLUND 56:1,Gävle,716413-3634
VÄSTER 18:7,Gävle,785000-2705
STIGSLUND 51:2,Gävle,785000-2028
SÖDER 42:2,Gävle,785000-3356
STIGSLUND 51:4,Gävle,785000-0311
STIGSLUND 43:5,Gävle,785000-2614
HEMLINGBY 74:1,Gävle,769636-5688
OLSBACKA 51:3,Gävle,769623-4025
NORRTULL 21:9,Gävle,785000-1152
SÖDER 41:3,Gävle,785000-3356
SÄTRA 19:3,Gävle,785000-2127
SÄTRA 172:1,Gävle,716413-6512
SÖDERTULL 25:2,Gävle,769630-8704
NORRTULL 27:20,Gävle,785000-1442
VARVA 1:65,Gävle,769627-9699
SÖDERTULL 14:1,Gävle,785000-2689
ANDERSBERG 30:1,Gävle,716413-3576
NORR 29:3,Gävle,769622-7557
VALLBACKEN 27:10,Gävle,785000-0386
BRYNÄS 23:7,Gävle,785000-3109
VÄSTER 10:2,Gävle,785000-0410
VÄSTER 25:20,Gävle,716413-5423
LILLHAGEN 45:1,Gävle,785000-0204
BJÖRSJÖ 40:1,Gävle,716413-4079
VALBO-ÖN 6:68,Gävle,716458-6229
BJÖRSJÖ 37:1,Gävle,716413-3758
MARKHEDEN 4:2,Gävle,769628-6611
SÖDER 61:8,Gävle,785000-2101
STIGSLUND 42:1,Gävle,785000-2465
FREDRIKSSKANS 7:11,Gävle,769636-0077
BRYNÄS 69:3,Gävle,785000-1145
SÖDER 56:8,Gävle,785000-2226
FREDRIKSSKANS 7:8,Gävle,769637-1082
BRYNÄS 96:7,Gävle,785000-3539
NORRTULL 23:9,Gävle,716413-5647
SÖDER 12:4,Gävle,785000-1087
SÖDER 45:5,Gävle,785000-2721
NORRTULL 18:8,Gävle,785000-2622
SÄTRA 177:1,Gävle,716458-6179
BJÖRSJÖ 36:1,Gävle,716413-3758
BRYNÄS 66:18,Gävle,785000-0360
BRYNÄS 52:16,Gävle,785000-1202
VÄSTER 8:5,Gävle,769629-1181
VÄSTER 13:12,Gävle,716413-4939
SÖDER 43:5,Gävle,785000-2044
NORRTULL 27:14,Gävle,785000-1079
SÖDER 57:7,Gävle,785000-2069
SÖDER 46:5,Gävle,785000-2275
BRYNÄS 51:10,Gävle,769639-0009
STIGSLUND 42:5,Gävle,785000-0592
NORR 20:7,Gävle,716413-4830
BRYNÄS 96:6,Gävle,785000-3539
BRYNÄS 46:1,Gävle,785000-2176
KRISTINELUND 3:9,Gävle,785000-2408
SÖDERTULL 27:10,Gävle,785000-2002
ÅBYN 45:35,Gävle,716413-5597
NORRTULL 24:9,Gävle,769618-4170
SÖDER 36:1,Gävle,716458-5841
BRYNÄS 46:4,Gävle,785000-1103
SÖDER 33:11,Gävle,785000-1210
ALDERHOLMEN 4:30,Gävle,769621-5131
SÄTRA 166:1,Gävle,716413-5365
NORR 7:7,Gävle,785000-1616
SÖDER 56:9,Gävle,785000-1566
SÖDER 11:9,Gävle,785000-1160
SÖDER 10:7,Gävle,769631-9818
HEMLINGBY 33:7,Gävle,716413-3774
VALLBACKEN 6:21,Gävle,769632-7605
BRYNÄS 79:8,Gävle,785000-1608
ALDERHOLMEN 5:13,Gävle,769623-1690
BRYNÄS 10:7,Gävle,716413-4244
VÄSTER 17:5,Gävle,769623-0551
OLSBACKA 42:13,Gävle,785000-0212
SÄTRA 19:2,Gävle,785000-2127
SÄTRA 29:1,Gävle,785000-3430
NORR 45:1,Gävle,769608-6441
SÖDER 4:6,Gävle,769636-3550
OLSBACKA 54:4,Gävle,785000-2739
STRÖMSBRO 63:5,Gävle,785000-2713
VÄSTER 21:3,Gävle,785000-0022
HEMSTA 17:21,Gävle,769603-5141
SÖDERTULL 16:15,Gävle,785000-2077
OLSBACKA 46:15,Gävle,785000-2218
NORR 17:6,Gävle,769614-0941
VALLBACKEN 13:1,Gävle,769619-9376
STIGSLUND 50:4,Gävle,785000-0774
ANDERSBERG 31:1,Gävle,716413-3576
VÄSTER 8:1,Gävle,769631-1989
STRÖMSBRO 28:5,Gävle,769628-5365
BRYNÄS 23:5,Gävle,785000-2119
STIGSLUND 43:4,Gävle,785000-2374
BRYNÄS 75:1,Gävle,785000-2242
HEMLINGBY 75:2,Gävle,769636-0531
HÖJERSDAL 23:1,Gävle,785000-2978
NORRTULL 25:7,Gävle,716413-4897
SÖRBY 11:9,Gävle,785000-0220
BRYNÄS 69:15,Gävle,785000-2358
VILLASTADEN 28:18,Gävle,769624-7167
SÖDER 54:1,Gävle,716413-6645
NORR 30:3,Gävle,716413-5415
SÖDERTULL 17:1,Gävle,785000-1053
BRYNÄS 60:9,Gävle,785000-0055
BJÖRKE 4:192,Gävle,716458-6328
SÖDERTULL 24:7,Gävle,716413-6314
NORRTULL 22:2,Gävle,716413-5274
BRYNÄS 68:7,Gävle,785000-0253
VARVA 7:41,Gävle,785000-2291
SÖDER 20:2,Gävle,769629-0910
ALDERHOLMEN 38:8,Gävle,769614-5155
VALLBACKEN 20:13,Gävle,769626-9138
BRYNÄS 67:8,Gävle,785000-3315
SÖDERTULL 8:10,Gävle,716413-4558
NORR 18:2,Gävle,716413-4681
ALDERHOLMEN 38:7,Gävle,769614-5155
SÖDERTULL 41:9,Gävle,785000-3281
VÄSTER 22:3,Gävle,716413-4673
STIGSLUND 42:4,Gävle,785000-0238
STIGSLUND 43:6,Gävle,785000-1640
BRYNÄS 66:19,Gävle,785000-0360
VILLASTADEN 24:8,Gävle,785000-0766
VÄSTER 21:6,Gävle,769622-3606
SÖDERTULL 41:10,Gävle,785000-3281
FREDRIKSSKANS 2:80,Gävle,769637-3039
SÖDER 65:10,Gävle,785000-2036
NORRTULL 18:5,Gävle,785000-1921
HÖJERSDAL 15:1,Gävle,785000-2986
BRYNÄS 66:17,Gävle,785000-1434
MARKHEDEN 2:10,Gävle,716413-5381
BRYNÄS 66:14,Gävle,785000-0485
SÄTRA 27:1,Gävle,785000-3406
VALLBACKEN 5:11,Gävle,769619-5358
SÖDER 11:6,Gävle,785000-1111
SÖDER 73:3,Gävle,716413-4871
ÅBYN 12:38,Gävle,716413-6587
SÖDER 13:2,Gävle,785000-1137
STRÖMSBRO 21:1,Gävle,785000-1244
ALDERHOLMEN 5:24,Gävle,769630-4109
BJÖRSJÖ 41:1,Gävle,716413-4079
STIGSLUND 40:1,Gävle,785000-2531
OLSBACKA 48:2,Gävle,769636-7890
NORRTULL 18:6,Gävle,785000-1590
ANDERSBERG 37:8,Gävle,716458-5775
STIGSLUND 51:3,Gävle,785000-2028
VALLBACKEN 14:1,Gävle,785000-1905
ALDERHOLMEN 38:6,Gävle,716413-6611
LILLHAGEN 44:1,Gävle,785000-0246
BRYNÄS 66:15,Gävle,785000-1434
BRYNÄS 59:9,Gävle,785000-0063
NORRLANDET 10:3,Gävle,769640-2580
ANDERSBERG 32:1,Gävle,716413-3584
HEMLINGBY 70:21,Gävle,769631-9958
SÖDER 56:7,Gävle,785000-2895
OLSBACKA 47:13,Gävle,785000-0139
BJÖRSJÖ 1:1,Gävle,716413-3618
OLSBACKA 32:1,Gävle,785000-2499
STRÖMSBRO 28:1,Gävle,785000-2267
STRÖMSBRO 14:2,Gävle,716413-6462
SÖDERTULL 27:2,Gävle,769636-7783
SÖRBY 4:2,Gävle,785000-2259
SÖDER 52:1,Gävle,785000-0782
BRYNÄS 78:5,Gävle,785000-0196
VÄSTER 23:7,Gävle,716451-1417
FRIDHEM 4:1,Gävle,785000-2333
OLSBACKA 47:1,Gävle,785000-1897
VÄSTER 19:2,Gävle,785000-1129
BRYNÄS 57:2,Gävle,785000-0626
VÄSTER 11:19,Gävle,785000-2309
LILLHAGEN 11:6,Gävle,716413-5670
BRYNÄS 52:1,Gävle,785000-3364
BRYNÄS 7:2,Gävle,769626-8734
VÄSTER 8:2,Gävle,769633-0302
NORRSUNDET 15:117,Gävle,716458-5692
SÖDER 44:5,Gävle,785000-2044
FRIDHEM 22:1,Gävle,785000-0576
VÄSTER 22:10,Gävle,785000-1061
SÄTRA 80:1,Gävle,785000-3141
FREDRIKSSKANS 2:78,Gävle,769637-9838
BJÖRSJÖ 30:63,Gävle,716413-4426
SÄTRA 170:1,Gävle,716413-5720
SÖDER 16:8,Gävle,769626-0749
STIGSLUND 49:4,Gävle,785000-0436
VARVA 7:47,Gävle,785000-3265
ANDERSBERG 2:2,Gävle,769614-5106
OLSBACKA 47:17,Gävle,785000-0147
SÄTRA 38:1,Gävle,785000-3448
NORR 4:2,Gävle,769631-3217
SÄTRA 108:29,Gävle,769638-2071
NORR 24:4,Gävle,769621-0611
BRYNÄS 60:7,Gävle,785000-0071
VÄSTER 20:2,Gävle,716413-4608
BRYNÄS 68:13,Gävle,785000-3323
NORR 20:8,Gävle,716458-6344
VÄSTER 22:9,Gävle,785000-1236
NORRTULL 26:1,Gävle,716413-5373
SÖDER 55:1,Gävle,785000-0378
SÖDERTULL 28:6,Gävle,785000-1855
ALDERHOLMEN 5:10,Gävle,716458-5742
LILLHAGEN 37:1,Gävle,716413-6520
VALLBACKEN 6:2,Gävle,769630-9744
SÄTRA 19:4,Gävle,785000-2127
BRYNÄS 76:1,Gävle,785000-2242
SÖDER 39:12,Gävle,785000-2481
VÄSTER 25:19,Gävle,716413-5423
FREDRIKSSKANS 7:9,Gävle,769636-0077
OLSBACKA 9:21,Gävle,785000-1459
KÄLLÖ 10:1,Gävle,785000-3067
SÖDERTULL 24:9,Gävle,769635-2140
TOLVFORS 2:9,Gävle,716458-6203
VÄSTER 16:4,Gävle,785000-2424
SÖDER 20:4,Gävle,769611-3161
BRYNÄS 7:3,Gävle,769627-1118
BRYNÄS 61:14,Gävle,785000-0097
LILLHAGEN 16:1,Gävle,785000-1962
KASTET 9:2,Gävle,716458-6153
VALLBACKEN 13:3,Gävle,769622-4117
HEMLINGBY 75:1,Gävle,769635-8378
VÄSTER 8:3,Gävle,769629-0084
VÄSTER 9:3,Gävle,785000-0410
SÖRBY 10:12,Gävle,785000-0220
OLSBACKA 48:3,Gävle,769636-7890
SÖDER 45:1,Gävle,769636-3121
VÄSTER 19:4,Gävle,785000-1129
LILLHAGEN 49:1,Gävle,785000-0204
STIGSLUND 32:11,Gävle,769624-4057
VÄSTER 13:25,Gävle,716413-4939
VALLBACKEN 5:8,Gävle,769622-7037
SÖDER 41:6,Gävle,785000-1228
KÄLLÖ 37:23,Gävle,769616-4610
STIGSLUND 42:3,Gävle,785000-0600
SÄTRA 165:1,Gävle,716413-4913
HOLMSUND 9:1,Gävle,769621-7178
SÖDER 43:2,Gävle,769637-9119
HEMLINGBY 75:4,Gävle,769636-0531
SÖDERTULL 26:13,Gävle,785000-1178
OLSBACKA 33:1,Gävle,785000-2499
NORRTULL 23:4,Gävle,769627-6281
VÄSTER 8:4,Gävle,769629-0084
VÄSTER 20:1,Gävle,716413-4608
NORRTULL 19:5,Gävle,769631-1468
FREDRIKSSKANS 7:10,Gävle,769636-0077
NORRSUNDET 15:129,Gävle,769624-3901
FREDRIKSSKANS 17:59,Gävle,769621-6956
OLSBACKA 28:1,Gävle,785000-1889
FORSBACKA 20:9,Gävle,716458-6146
SÖDER 11:7,Gävle,785000-1186
STRÖMSBRO 59:2,Gävle,716413-4905
NORRTULL 18:7,Gävle,785000-2564
FREDRIKSSKANS 7:6,Gävle,769635-7883
NORRTULL 22:7,Gävle,769618-4170
SÖDER 35:5,Gävle,785000-1970
LILLHAGEN 46:1,Gävle,785000-0204
FRIDHEM 23:1,Gävle,785000-2051
SÖDER 34:3,Gävle,785000-1657
BJÖRSJÖ 27:1,Gävle,716413-4251
STIGSLUND 53:1,Gävle,785000-2879
SÖDER 49:5,Gävle,785000-0089
SÖDER 50:5,Gävle,785000-1467
NORRSUNDET 15:56,Gävle,716413-4905
SÖDER 46:1,Gävle,785000-2606
VÄSTER 20:5,Gävle,769621-0397
VÄSTER 19:3,Gävle,785000-1129
VÄSTER 18:6,Gävle,785000-2697
SÖDERTULL 24:4,Gävle,785000-1681
ALDERHOLMEN 38:5,Gävle,716413-6611
BRYNÄS 88:2,Gävle,716458-6211
HEMLINGBY 75:3,Gävle,769636-0531
SÖDER 13:3,Gävle,785000-1137
HÖJERSDAL 24:1,Gävle,785000-2978
SÖDERTULL 8:4,Gävle,716413-4780
NORRLANDET 3:19,Gävle,769638-5397
NORR 19:3,Gävle,769614-0164
NORRTULL 23:2,Gävle,769627-0037
SÖRBY 4:1,Gävle,785000-2507
NORRTULL 31:4,Gävle,716413-4764
SÄTRA 162:1,Gävle,716413-4590
VÄSTER 16:11,Gävle,785000-1095
SÖDERTULL 15:15,Gävle,785000-1251
HEMLINGBY 29:9,Gävle,716413-3774
VALLBACKEN 14:2,Gävle,769638-1917
STRÖMSBRO 55:1,Gävle,769631-4231
NORR 19:5,Gävle,769612-6114
BRYNÄS 66:9,Gävle,769633-1276
HOLMSUND 8:2,Gävle,769623-3258
VÄSTER 22:2,Gävle,769610-2040
STRÖMSBRO 65:6,Gävle,769631-6335
VALLBACKEN 6:7,Gävle,769629-5596
HÖJERSDAL 12:2,Gävle,785000-3091
SÖDER 55:4,Gävle,785000-2341
NORRSUNDET 15:130,Gävle,769608-5872
VÄSTER 19:5,Gävle,785000-1129
SÖDERTULL 9:1,Gävle,785000-1715
SÖDER 60:10,Gävle,769628-6637
LILLHAGEN 47:1,Gävle,785000-0204
HÖJERSDAL 7:1,Gävle,785000-3091
HÖJERSDAL 9:1,Gävle,785000-3091
NORRLANDET 10:44,Gävle,769640-2580
NORRLANDET 10:2,Gävle,769640-2580
SÖDERTULL 26:3,Gävle,769635-8758
SÖDER 38:5,Gävle,769627-5739
SÖDER 37:7,Gävle,769624-3497
BRYNÄS 59:2,Gävle,769631-2748
SÖRBY 9:1,Gävle,785000-0220
STABEN 8,Gävle,769637-1199
FREDRIKSSKANS 90:1,Gävle,769622-7763
OLSBACKA 34:1,Gävle,785000-2499
VALLBACKEN 5:1,Gävle,769616-0444
KÄLLÖ 37:2,Gävle,769620-1743
VARVA 9:1,Gävle,785000-1772
STRÖMSBRO 39:4,Gävle,716413-4566
VÄSTER 16:10,Gävle,769623-3175
ALDERHOLMEN 4:2,Gävle,769620-1750
OLSBACKA 53:2,Gävle,785000-1350
LILLHAGEN 48:1,Gävle,785000-0204
BRYNÄS 60:8,Gävle,785000-0048
VILLASTADEN 13:1,Gävle,769629-9481
NORRTULL 25:6,Gävle,716413-4897
STRÖMSBRO 13:4,Gävle,716413-6462
VILLASTADEN 27:9,Gävle,769619-6091
FRIDHEM 21:1,Gävle,785000-2556
ANDERSBERG 37:9,Gävle,716458-5908
NORR 17:9,Gävle,769622-0669
ANDERSBERG 17:19,Gävle,716458-5916
VILLASTADEN 27:16,Gävle,785000-1368
